# Starting compiling UnityEngine.TestRunner.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-18f563b1f9fd3da4a99032f17fd735dc
# Starting compiling UnityEngine.UI.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-21d0e6b68019caa428041918753022a1
# Starting compiling UnityEditor.TestRunner.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b23c69037e9dee141bbc26e928307619
# Starting compiling UnityEditor.UI.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-21243dd026981884594008ae83302126
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5fd08391b032ae345abef1329d751870
# Starting compiling Unity.VSCode.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-458aab2f3bcc6b041a115bad6164981d
# Starting compiling Unity.2D.PixelPerfect.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0229e3b6e3f176a498f092bbe689581c
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e557b91d58e344847b66f65ff80951b4
# Starting compiling PsdPlugin.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1fceaf7ffbc573c4baff27b6bdc9b1f9
# Starting compiling Unity.VisualStudio.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-10db3b1ff2c2a3943b8f30cd3472ec14
# Starting compiling Unity.Timeline.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-48c69cee75235aa44a4af1ed46cc61a8
# Starting compiling Unity.TextMeshPro.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-de10dade38dce7243a999669b4d71885
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7fe13e93c3bd6ca4aadd2a7bb2d9cb65
# Starting compiling Unity.2D.Path.Editor.dll
D:\UnityEditor\2020.3.15f2c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3c1458a4371221c4a82b30d073bb6a31
# Starting compiling Unity.PlasticSCM.Editor.dll
